Dataset_ID,Tag_ID
2797,63344
2803,63344
2885,63344
2896,63344
3105,63344
3470,63344
7367,63344
8007,63344
8054,63344
8313,63344
8830,63344
9221,63344
9237,63344
9247,63344
9498,63344
9874,63344
9916,63344
1610,63345
1610,63346
1610,63347
1929,63347
2363,63347
2803,63347
3105,63347
8036,63347
9120,63347
1610,63348
1929,63348
2280,63348
2363,63348
2803,63348
3105,63348
3470,63348
3559,63348
7960,63348
9124,63348
9247,63348
9726,63348
1610,63349
1701,63349
2046,63349
2131,63349
2395,63349
2797,63349
2873,63349
2885,63349
2896,63349
2959,63349
3247,63349
3419,63349
3556,63349
3563,63349
7367,63349
7439,63349
7483,63349
7572,63349
7630,63349
8007,63349
8036,63349
8054,63349
8109,63349
8233,63349
8313,63349
8664,63349
8689,63349
8736,63349
8793,63349
8805,63349
9120,63349
9135,63349
9221,63349
9237,63349
9465,63349
9498,63349
9538,63349
9602,63349
9874,63349
9916,63349
1610,63350
1610,63351
1669,63351
1746,63351
2904,63351
3282,63351
3443,63351
7767,63351
7790,63351
8070,63351
8187,63351
8205,63351
8678,63351
9080,63351
9146,63351
9157,63351
9599,63351
9633,63351
9636,63351
9639,63351
9642,63351
9747,63351
9751,63351
9752,63351
9765,63351
1610,63352
1610,63353
2046,63353
2363,63353
2797,63353
2803,63353
2885,63353
2896,63353
3105,63353
7367,63353
8007,63353
8054,63353
8313,63353
9237,63353
9498,63353
9874,63353
9916,63353
1610,63354
2046,63354
2363,63354
2797,63354
2803,63354
2885,63354
2896,63354
3105,63354
3494,63354
7272,63354
7367,63354
7606,63354
8007,63354
8054,63354
8313,63354
9237,63354
9498,63354
9874,63354
9916,63354
1610,63355
1929,63355
2280,63355
2363,63355
2803,63355
3105,63355
3470,63355
3559,63355
7960,63355
9124,63355
9247,63355
9726,63355
1610,63356
1701,63356
2046,63356
2131,63356
2395,63356
2797,63356
2873,63356
2885,63356
2896,63356
2959,63356
3247,63356
3419,63356
3556,63356
3563,63356
7367,63356
7439,63356
7483,63356
7572,63356
7630,63356
8007,63356
8036,63356
8054,63356
8109,63356
8233,63356
8313,63356
8664,63356
8689,63356
8736,63356
8793,63356
8805,63356
9120,63356
9135,63356
9221,63356
9237,63356
9465,63356
9498,63356
9538,63356
9602,63356
9874,63356
9916,63356
1610,63357
1906,63357
2511,63357
2800,63357
8305,63357
9247,63357
9707,63357
9715,63357
9728,63357
1610,63358
1610,63359
3443,63359
7767,63359
7790,63359
8070,63359
8187,63359
8205,63359
8678,63359
9080,63359
9146,63359
9157,63359
9599,63359
9633,63359
9636,63359
9639,63359
9642,63359
9747,63359
9751,63359
9752,63359
9765,63359
1610,63360
2091,63360
1610,63361
1746,63361
1983,63361
2046,63361
2363,63361
2797,63361
2803,63361
2885,63361
2896,63361
2904,63361
3105,63361
3223,63361
3282,63361
3494,63361
7272,63361
7367,63361
7444,63361
7606,63361
8007,63361
8054,63361
8313,63361
9221,63361
9237,63361
9498,63361
9874,63361
9916,63361
1610,63362
1610,63363
1610,63364
1610,63365
1610,63366
2046,63366
2363,63366
2797,63366
2803,63366
2885,63366
2896,63366
3105,63366
7367,63366
7444,63366
8007,63366
8054,63366
8313,63366
9221,63366
9237,63366
9498,63366
9874,63366
9916,63366
1610,63367
2046,63367
2363,63367
2797,63367
2803,63367
2885,63367
2896,63367
3105,63367
7367,63367
7444,63367
8007,63367
8054,63367
8313,63367
9221,63367
9237,63367
9498,63367
9874,63367
9916,63367
1611,63368
7844,63368
1611,63369
1691,63369
1739,63369
1888,63369
2002,63369
2812,63369
2881,63369
3377,63369
7471,63369
7537,63369
8069,63369
8183,63369
8196,63369
8386,63369
8772,63369
8797,63369
9878,63369
1611,63370
1990,63370
1992,63370
1993,63370
1997,63370
2408,63370
3352,63370
3366,63370
7395,63370
7835,63370
8797,63370
8968,63370
9131,63370
9178,63370
9267,63370
9371,63370
9565,63370
1612,63371
1612,63372
1612,63373
1612,63374
1612,63375
1612,63376
1612,63377
2596,63377
1612,63378
1612,63379
7476,63379
8438,63379
8926,63379
1612,63380
2517,63380
1612,63381
2517,63381
1612,63382
9434,63382
1612,63383
9434,63383
1612,63384
1612,63385
2198,63385
1612,63386
1612,63387
1614,63388
9481,63388
1614,63389
2659,63389
3264,63389
9481,63389
1614,63390
1614,63391
1614,63392
1784,63392
1615,63393
1615,63394
1675,63394
1863,63394
2145,63394
2233,63394
2263,63394
3081,63394
3251,63394
8041,63394
8082,63394
8470,63394
8873,63394
9131,63394
9238,63394
9742,63394
1615,63395
1616,63396
3221,63396
7860,63396
1616,63397
1800,63397
1617,63398
1618,63399
1618,63400
1625,63400
1618,63401
1618,63402
2352,63402
2440,63402
2443,63402
2488,63402
3066,63402
3312,63402
7845,63402
8721,63402
9562,63402
9720,63402
9904,63402
1618,63403
2241,63403
2440,63403
2488,63403
2536,63403
2722,63403
3044,63403
3159,63403
7326,63403
7358,63403
7426,63403
7504,63403
7845,63403
8196,63403
8721,63403
8883,63403
9268,63403
9270,63403
9844,63403
1619,63404
1619,63405
1619,63406
2537,63406
1620,63407
8249,63407
8407,63407
1621,63408
1622,63409
1699,63409
1889,63409
2090,63409
2149,63409
2156,63409
3200,63409
7672,63409
8119,63409
1623,63410
1951,63410
2071,63410
2138,63410
2399,63410
2468,63410
2878,63410
3458,63410
7328,63410
7584,63410
7872,63410
8309,63410
8636,63410
9967,63410
1623,63411
1625,63411
3553,63411
7872,63411
8078,63411
8789,63411
9390,63411
9581,63411
1623,63412
2138,63412
2157,63412
2878,63412
3433,63412
3553,63412
7872,63412
8540,63412
8710,63412
9967,63412
1624,63413
3411,63413
7600,63413
7809,63413
8338,63413
1624,63414
7600,63414
7809,63414
1625,63415
1773,63415
9825,63415
1625,63416
1657,63416
2473,63416
2878,63416
2972,63416
3498,63416
9395,63416
1625,63417
1625,63418
1625,63419
1625,63420
2726,63420
3553,63420
1625,63421
1745,63421
2729,63421
2831,63421
8543,63421
8995,63421
1625,63422
1625,63423
1625,63424
1741,63424
2128,63424
2434,63424
3070,63424
3179,63424
3208,63424
7280,63424
7461,63424
7662,63424
8344,63424
8424,63424
8438,63424
8660,63424
8853,63424
8926,63424
9395,63424
9452,63424
9686,63424
9909,63424
1625,63425
1625,63426
1800,63426
2094,63426
2303,63426
2632,63426
3190,63426
7964,63426
8439,63426
8473,63426
8705,63426
8723,63426
9551,63426
1625,63427
1657,63427
1625,63428
1657,63428
2831,63428
1625,63429
1625,63430
1626,63431
9957,63431
1626,63432
1792,63432
1817,63432
3104,63432
3519,63432
3549,63432
8133,63432
8675,63432
9423,63432
9500,63432
1626,63433
1792,63433
1817,63433
3519,63433
9671,63433
1626,63434
3325,63434
1627,63435
1627,63436
1993,63436
2127,63436
7779,63436
9246,63436
9678,63436
9695,63436
9877,63436
1627,63437
9246,63437
9877,63437
1627,63438
2218,63438
2672,63438
2840,63438
3179,63438
7958,63438
1627,63439
2244,63439
2540,63439
2608,63439
2840,63439
3561,63439
8855,63439
1627,63440
9246,63440
9877,63440
1627,63441
1627,63442
1627,63443
1921,63443
1993,63443
2313,63443
2380,63443
2812,63443
3366,63443
7265,63443
7409,63443
7557,63443
7727,63443
8161,63443
8389,63443
9131,63443
9246,63443
9545,63443
9740,63443
9839,63443
9877,63443
1627,63444
2244,63444
2247,63444
2540,63444
2608,63444
2840,63444
2917,63444
3561,63444
7311,63444
8345,63444
9246,63444
9701,63444
9877,63444
1627,63445
2244,63445
2540,63445
2608,63445
3561,63445
9246,63445
9695,63445
9877,63445
1627,63446
9246,63446
9877,63446
1627,63447
9246,63447
9877,63447
1627,63448
9246,63448
9877,63448
1627,63449
2244,63449
2540,63449
2608,63449
3561,63449
8821,63449
9246,63449
9877,63449
1627,63450
1944,63450
2130,63450
2133,63450
2166,63450
2184,63450
2234,63450
2244,63450
2337,63450
2347,63450
2540,63450
2594,63450
2600,63450
2608,63450
2734,63450
2860,63450
2963,63450
3047,63450
3195,63450
3399,63450
3554,63450
3561,63450
7263,63450
7344,63450
7387,63450
7580,63450
7709,63450
7749,63450
8107,63450
8123,63450
8369,63450
8919,63450
8940,63450
8990,63450
9075,63450
9246,63450
9524,63450
9695,63450
9814,63450
9877,63450
1627,63451
2840,63451
8272,63451
8855,63451
1628,63452
1628,63453
1628,63454
1628,63455
9497,63455
1628,63456
1629,63457
1658,63457
1933,63457
1985,63457
1992,63457
2323,63457
2859,63457
3118,63457
3250,63457
3275,63457
3459,63457
7349,63457
7384,63457
7541,63457
7892,63457
7983,63457
8133,63457
8275,63457
8427,63457
8529,63457
8770,63457
8855,63457
8968,63457
9000,63457
9126,63457
9199,63457
9446,63457
9456,63457
9461,63457
9510,63457
9582,63457
9802,63457
9878,63457
10012,63457
1630,63458
1745,63458
1881,63458
2393,63458
2434,63458
2723,63458
2726,63458
2792,63458
3005,63458
3096,63458
3106,63458
3251,63458
3261,63458
3293,63458
3376,63458
7256,63458
7596,63458
7605,63458
8047,63458
8132,63458
8750,63458
8796,63458
8952,63458
9040,63458
9322,63458
9357,63458
9559,63458
9719,63458
9813,63458
10001,63458
1630,63459
1636,63459
1657,63459
2753,63459
1630,63460
1630,63461
1657,63461
2359,63461
2753,63461
7805,63461
1630,63462
1745,63462
2423,63462
2434,63462
3005,63462
3376,63462
8195,63462
1630,63463
1630,63464
8206,63464
1630,63465
1630,63466
1630,63467
2753,63467
1630,63468
2006,63468
2753,63468
3154,63468
9820,63468
1630,63469
2006,63469
2753,63469
8528,63469
1630,63470
2753,63470
1630,63471
1631,63472
1631,63473
1631,63474
2985,63474
1631,63475
1631,63476
1631,63477
1631,63478
1631,63479
1632,63480
1639,63480
1902,63480
2010,63480
2027,63480
2138,63480
2172,63480
2292,63480
2380,63480
2819,63480
3336,63480
3408,63480
7503,63480
7771,63480
8140,63480
8189,63480
8760,63480
8794,63480
8885,63480
8986,63480
8994,63480
9350,63480
9364,63480
1632,63481
2246,63481
1632,63482
2177,63482
2810,63482
1632,63483
1632,63484
1632,63485
1789,63485
2317,63485
7301,63485
7697,63485
1632,63486
8434,63486
9554,63486
9565,63486
1632,63487
1789,63487
2172,63487
1632,63488
1633,63489
1758,63489
2300,63489
3081,63489
7623,63489
8594,63489
8633,63489
9238,63489
1633,63490
1758,63490
8594,63490
1633,63491
1758,63491
8594,63491
1633,63492
1758,63492
8448,63492
8594,63492
1633,63493
1633,63494
1773,63494
1971,63494
1987,63494
2003,63494
2216,63494
2245,63494
2402,63494
2683,63494
2957,63494
2970,63494
3141,63494
3167,63494
3289,63494
3465,63494
7270,63494
7305,63494
7714,63494
8050,63494
8141,63494
8155,63494
8172,63494
8192,63494
8384,63494
8659,63494
9206,63494
9285,63494
9446,63494
9656,63494
9657,63494
9833,63494
1633,63495
1758,63495
8594,63495
1633,63496
1758,63496
8594,63496
1634,63497
3427,63497
1634,63498
1646,63498
1684,63498
1782,63498
2009,63498
2022,63498
2163,63498
2165,63498
2289,63498
2377,63498
2400,63498
2457,63498
2533,63498
2748,63498
3194,63498
3207,63498
3328,63498
3438,63498
7330,63498
7456,63498
7667,63498
7760,63498
7913,63498
8137,63498
8188,63498
8502,63498
8547,63498
8975,63498
9029,63498
9155,63498
9912,63498
1635,63499
8388,63499
9850,63499
9902,63499
1635,63500
1635,63501
2460,63501
1635,63502
2460,63502
1635,63503
1635,63504
1635,63505
1637,63506
1665,63506
7524,63506
1637,63507
2321,63507
2399,63507
3286,63507
7524,63507
8829,63507
8837,63507
1637,63508
1785,63508
1793,63508
2225,63508
2461,63508
3102,63508
3118,63508
3235,63508
7307,63508
1638,63509
2084,63509
2151,63509
2998,63509
7524,63509
7561,63509
9844,63509
1638,63510
8571,63510
1638,63511
1638,63512
1638,63513
1639,63514
1639,63515
1639,63516
1639,63517
2641,63517
2878,63517
3354,63517
7496,63517
7771,63517
8112,63517
1639,63518
1639,63519
1641,63520
7463,63520
8741,63520
9252,63520
1641,63521
1641,63522
1641,63523
1641,63524
1643,63525
1644,63526
1751,63526
2832,63526
2876,63526
2910,63526
3024,63526
3443,63526
7394,63526
7790,63526
8070,63526
8158,63526
8187,63526
8678,63526
9037,63526
9071,63526
9078,63526
9080,63526
9146,63526
9157,63526
9161,63526
9599,63526
9633,63526
9636,63526
9639,63526
9642,63526
9746,63526
9747,63526
9748,63526
9751,63526
9752,63526
9755,63526
9756,63526
9765,63526
9901,63526
9990,63526
1644,63527
1983,63527
7738,63527
8153,63527
8158,63527
8205,63527
8740,63527
1644,63528
1644,63529
1983,63529
2876,63529
8158,63529
1644,63530
1983,63530
2876,63530
8158,63530
1644,63531
1903,63531
1983,63531
2102,63531
2471,63531
2751,63531
3449,63531
7407,63531
7738,63531
8153,63531
8158,63531
8205,63531
8367,63531
8563,63531
8677,63531
8740,63531
9073,63531
9104,63531
9115,63531
9158,63531
9160,63531
9253,63531
9326,63531
9487,63531
9625,63531
9637,63531
9644,63531
9749,63531
9767,63531
9803,63531
9815,63531
1644,63532
1983,63532
2876,63532
8158,63532
1644,63533
2876,63533
3301,63533
7896,63533
8158,63533
1644,63534
1926,63534
1983,63534
2652,63534
2675,63534
2876,63534
3507,63534
7363,63534
7586,63534
7808,63534
7824,63534
7961,63534
8158,63534
8281,63534
8310,63534
8437,63534
8689,63534
8793,63534
8934,63534
9023,63534
9112,63534
9120,63534
9147,63534
9216,63534
9219,63534
9281,63534
9462,63534
9759,63534
9763,63534
9857,63534
10019,63534
1644,63535
1983,63535
2876,63535
8158,63535
1644,63536
1983,63536
2876,63536
8158,63536
1644,63537
2876,63537
1644,63538
1919,63538
1947,63538
1983,63538
2681,63538
2876,63538
8158,63538
8527,63538
8914,63538
9607,63538
9646,63538
1644,63539
1983,63539
2876,63539
8158,63539
1644,63540
2876,63540
3250,63540
10012,63540
1644,63541
1644,63542
1694,63542
1746,63542
2780,63542
3282,63542
1644,63543
2876,63543
1644,63544
8158,63544
8689,63544
1644,63545
1983,63545
2497,63545
2876,63545
3494,63545
8158,63545
9381,63545
1644,63546
1746,63546
1983,63546
2876,63546
2904,63546
3282,63546
7824,63546
8934,63546
9462,63546
1644,63547
1983,63547
2873,63547
2876,63547
2935,63547
3282,63547
3301,63547
3482,63547
3556,63547
7389,63547
7738,63547
8126,63547
8158,63547
8233,63547
8987,63547
9135,63547
1644,63548
1746,63548
1983,63548
2209,63548
2274,63548
2873,63548
2876,63548
2904,63548
2935,63548
3215,63548
3301,63548
3394,63548
3417,63548
3482,63548
3530,63548
3556,63548
7247,63548
7586,63548
7738,63548
7824,63548
8158,63548
8233,63548
8489,63548
8853,63548
8987,63548
9023,63548
9135,63548
9639,63548
1644,63549
1746,63549
1983,63549
2091,63549
2821,63549
2832,63549
2876,63549
2904,63549
3282,63549
3486,63549
7389,63549
7394,63549
7516,63549
7547,63549
7568,63549
7824,63549
7930,63549
8110,63549
8158,63549
8437,63549
8469,63549
8671,63549
8768,63549
8793,63549
8889,63549
9112,63549
9170,63549
9857,63549
10019,63549
1644,63550
1694,63550
1746,63550
1891,63550
2311,63550
2652,63550
2780,63550
2821,63550
3041,63550
3247,63550
3282,63550
3419,63550
3517,63550
3563,63550
7364,63550
7389,63550
7439,63550
7542,63550
7572,63550
7930,63550
8233,63550
8281,63550
8311,63550
8530,63550
8768,63550
9135,63550
9159,63550
9187,63550
9216,63550
9262,63550
9465,63550
9602,63550
9679,63550
1644,63551
1644,63552
1983,63552
2395,63552
3556,63552
8689,63552
1644,63553
2155,63553
2876,63553
7930,63553
8158,63553
1644,63554
1746,63554
2876,63554
2904,63554
3282,63554
1644,63555
1644,63556
1644,63557
1644,63558
8158,63558
1644,63559
1983,63559
2821,63559
2876,63559
7389,63559
8158,63559
1644,63560
1644,63561
9911,63561
1644,63562
1644,63563
1983,63563
2876,63563
8158,63563
1644,63564
1644,63565
1983,63565
2876,63565
8158,63565
1644,63566
1746,63566
1903,63566
1983,63566
2652,63566
2876,63566
2904,63566
3282,63566
7389,63566
7824,63566
8281,63566
8649,63566
8934,63566
9170,63566
9216,63566
9462,63566
9661,63566
9775,63566
9901,63566
10035,63566
10037,63566
1644,63567
1983,63567
2876,63567
8158,63567
1644,63568
2876,63568
8158,63568
1644,63569
1983,63569
2876,63569
7824,63569
7930,63569
1644,63570
1983,63570
2876,63570
8158,63570
1644,63571
1983,63571
2876,63571
2882,63571
10011,63571
1644,63572
1644,63573
8689,63573
1644,63574
1644,63575
2395,63575
2876,63575
3556,63575
8689,63575
1644,63576
1644,63577
2876,63577
7824,63577
8158,63577
1644,63578
1644,63579
1903,63579
1983,63579
2652,63579
2876,63579
7824,63579
7930,63579
8281,63579
8437,63579
9147,63579
9159,63579
9216,63579
10019,63579
1644,63580
1694,63580
1983,63580
2780,63580
8771,63580
1644,63581
1694,63581
1983,63581
2135,63581
2456,63581
2780,63581
2934,63581
7333,63581
7664,63581
7912,63581
8771,63581
1644,63582
2780,63582
2876,63582
7824,63582
8158,63582
1644,63583
2876,63583
7824,63583
8158,63583
1644,63584
2876,63584
8158,63584
1644,63585
1983,63585
2780,63585
2876,63585
7824,63585
8158,63585
1644,63586
1983,63586
2017,63586
2876,63586
7960,63586
9288,63586
1644,63587
1983,63587
2155,63587
2876,63587
7930,63587
8158,63587
1644,63588
2876,63588
8158,63588
1644,63589
2017,63589
2155,63589
2876,63589
9726,63589
1645,63590
1904,63590
1971,63590
2003,63590
2134,63590
2303,63590
2914,63590
2925,63590
3065,63590
3190,63590
3261,63590
7964,63590
8304,63590
8431,63590
8473,63590
8670,63590
9044,63590
9186,63590
9528,63590
1645,63591
1835,63591
1971,63591
2003,63591
2134,63591
2914,63591
3553,63591
7434,63591
8304,63591
8697,63591
8870,63591
9693,63591
1645,63592
1971,63592
2003,63592
2134,63592
2157,63592
2914,63592
3553,63592
7434,63592
7585,63592
7911,63592
8304,63592
8697,63592
9306,63592
9693,63592
1645,63593
1971,63593
2003,63593
2134,63593
2914,63593
8304,63593
1645,63594
1971,63594
2003,63594
2101,63594
2134,63594
2277,63594
2914,63594
3010,63594
3323,63594
3394,63594
8304,63594
8675,63594
1645,63595
1865,63595
1971,63595
2003,63595
2134,63595
2853,63595
2914,63595
3312,63595
3377,63595
7329,63595
8304,63595
8505,63595
8684,63595
8685,63595
8686,63595
8723,63595
8772,63595
9656,63595
9657,63595
9778,63595
9904,63595
1646,63596
3328,63596
3427,63596
1646,63597
2533,63597
2699,63597
3427,63597
8188,63597
1648,63598
2747,63598
3191,63598
7526,63598
8322,63598
1648,63599
2747,63599
7526,63599
8322,63599
1649,63600
7861,63600
9995,63600
1649,63601
3043,63601
7694,63601
8011,63601
9544,63601
9738,63601
1649,63602
1736,63602
2915,63602
1649,63603
1649,63604
7861,63604
9314,63604
9995,63604
1649,63605
9314,63605
9995,63605
1649,63606
1860,63606
2515,63606
2831,63606
3268,63606
8023,63606
9395,63606
1649,63607
2327,63607
1649,63608
1649,63609
2078,63609
2622,63609
1649,63610
2078,63610
2622,63610
1649,63611
1736,63611
2915,63611
1649,63612
1736,63612
2915,63612
1649,63613
7861,63613
9995,63613
1649,63614
1649,63615
2622,63615
7533,63615
1649,63616
1736,63616
2915,63616
9027,63616
1649,63617
7861,63617
9995,63617
1649,63618
9027,63618
1649,63619
7721,63619
9027,63619
9334,63619
1649,63620
9027,63620
9334,63620
1649,63621
1650,63622
2630,63622
8497,63622
1650,63623
2630,63623
8497,63623
1650,63624
2630,63624
1651,63625
2423,63625
2726,63625
8195,63625
1651,63626
8079,63626
1651,63627
2336,63627
2607,63627
2672,63627
2954,63627
3381,63627
3401,63627
3428,63627
3525,63627
7529,63627
7971,63627
8147,63627
8359,63627
8392,63627
8558,63627
8994,63627
9134,63627
9356,63627
9371,63627
9703,63627
9734,63627
1652,63628
1697,63628
1704,63628
1968,63628
1976,63628
1978,63628
2414,63628
2691,63628
2836,63628
2981,63628
3062,63628
3153,63628
3331,63628
7325,63628
7473,63628
7651,63628
8630,63628
8729,63628
9193,63628
9917,63628
9923,63628
1652,63629
1697,63629
1804,63629
1976,63629
2414,63629
2981,63629
7245,63629
9923,63629
1653,63630
1665,63630
1686,63630
1784,63630
2286,63630
3130,63630
7393,63630
7625,63630
8998,63630
1653,63631
2109,63631
2335,63631
2508,63631
2576,63631
3235,63631
3265,63631
3389,63631
9584,63631
1654,63632
1654,63633
1655,63634
1655,63635
1660,63635
1936,63635
2174,63635
3402,63635
8733,63635
8818,63635
9736,63635
9937,63635
1655,63636
1660,63636
1656,63637
2437,63637
2500,63637
3420,63637
8253,63637
8309,63637
9943,63637
1657,63638
1657,63639
1657,63640
1784,63640
1657,63641
1657,63642
3027,63642
8942,63642
1657,63643
3020,63643
8156,63643
1657,63644
1843,63644
1853,63644
2158,63644
2362,63644
2383,63644
2485,63644
2657,63644
2681,63644
2727,63644
3010,63644
3363,63644
3382,63644
3410,63644
3457,63644
7339,63644
7744,63644
7815,63644
8527,63644
9229,63644
9267,63644
9461,63644
9607,63644
9690,63644
9858,63644
9890,63644
1657,63645
2387,63645
1657,63646
1657,63647
1657,63648
7652,63648
9331,63648
1657,63649
1657,63650
1843,63650
1881,63650
1975,63650
2941,63650
3020,63650
3082,63650
3106,63650
3386,63650
7870,63650
7967,63650
8023,63650
8156,63650
8438,63650
8654,63650
1657,63651
2459,63651
3010,63651
1657,63652
3221,63652
1657,63653
1657,63654
2563,63654
2775,63654
2935,63654
1657,63655
1657,63656
1657,63657
3377,63657
9878,63657
1657,63658
1657,63659
1795,63659
2498,63659
2878,63659
3174,63659
3261,63659
3377,63659
7637,63659
8069,63659
8431,63659
8438,63659
8772,63659
9186,63659
9540,63659
9657,63659
9878,63659
1657,63660
1657,63661
2066,63661
2654,63661
2726,63661
8697,63661
9125,63661
1657,63662
1659,63663
1869,63663
1916,63663
8735,63663
1660,63664
3369,63664
1661,63665
1679,63665
2041,63665
2518,63665
2826,63665
3328,63665
3427,63665
3536,63665
7296,63665
7312,63665
7348,63665
7370,63665
8039,63665
8477,63665
8606,63665
8913,63665
9431,63665
9485,63665
9856,63665
9934,63665
1661,63666
1663,63667
1663,63668
1663,63669
1663,63670
3280,63670
1663,63671
1664,63672
1664,63673
2314,63673
3192,63673
3204,63673
3335,63673
3462,63673
1665,63674
1731,63674
2804,63674
2886,63674
3270,63674
3479,63674
8373,63674
8434,63674
8757,63674
9676,63674
1665,63675
1666,63676
3197,63676
1666,63677
1666,63678
1667,63679
7459,63679
1667,63680
2974,63680
1667,63681
1667,63682
1667,63683
8141,63683
1667,63684
1667,63685
1667,63686
1667,63687
3216,63687
7392,63687
9082,63687
1667,63688
9705,63688
1667,63689
1756,63689
1953,63689
2084,63689
7524,63689
1667,63690
1667,63691
1667,63692
9082,63692
1667,63693
1667,63694
3197,63694
1667,63695
2098,63695
1667,63696
1669,63697
1746,63697
2904,63697
3282,63697
1669,63698
1823,63698
1860,63698
1926,63698
2159,63698
2395,63698
2435,63698
2511,63698
2515,63698
2571,63698
2675,63698
3268,63698
3507,63698
7394,63698
7418,63698
7586,63698
8019,63698
8204,63698
8305,63698
8393,63698
8689,63698
8771,63698
8786,63698
8889,63698
8934,63698
8971,63698
9023,63698
9223,63698
9277,63698
9462,63698
9498,63698
10030,63698
1669,63699
1926,63699
2395,63699
2571,63699
2675,63699
3507,63699
7394,63699
7586,63699
8689,63699
8771,63699
8889,63699
8934,63699
9023,63699
9120,63699
9462,63699
1669,63700
1926,63700
2571,63700
7394,63700
8689,63700
8889,63700
9124,63700
1669,63701
1746,63701
1891,63701
1926,63701
1996,63701
2135,63701
2202,63701
2310,63701
2311,63701
2456,63701
2497,63701
2571,63701
2652,63701
2751,63701
2767,63701
2780,63701
2904,63701
2934,63701
2986,63701
3131,63701
3282,63701
3342,63701
3494,63701
3507,63701
3517,63701
7249,63701
7333,63701
7493,63701
7542,63701
7606,63701
7676,63701
7767,63701
7912,63701
7930,63701
7973,63701
8005,63701
8096,63701
8153,63701
8205,63701
8281,63701
8649,63701
8828,63701
9104,63701
9216,63701
9295,63701
9347,63701
9381,63701
9472,63701
1669,63702
1926,63702
2135,63702
2780,63702
2986,63702
3507,63702
7333,63702
7767,63702
8005,63702
1669,63703
2571,63703
7394,63703
8889,63703
1669,63704
1669,63705
1996,63705
2571,63705
2675,63705
2767,63705
3507,63705
7249,63705
7394,63705
7586,63705
8771,63705
8828,63705
8889,63705
8934,63705
9023,63705
9462,63705
9529,63705
1669,63706
1891,63706
1996,63706
2091,63706
2311,63706
2571,63706
2767,63706
2821,63706
3486,63706
3517,63706
7249,63706
7394,63706
7444,63706
7493,63706
7542,63706
7547,63706
7568,63706
7930,63706
8110,63706
8205,63706
8469,63706
8487,63706
8768,63706
8828,63706
8889,63706
1669,63707
1891,63707
1996,63707
2091,63707
2311,63707
2571,63707
2767,63707
2821,63707
3486,63707
3517,63707
7249,63707
7394,63707
7444,63707
7493,63707
7542,63707
7547,63707
7568,63707
7930,63707
8110,63707
8205,63707
8469,63707
8487,63707
8768,63707
8828,63707
8889,63707
1669,63708
1669,63709
1669,63710
1669,63711
1670,63712
2325,63712
2433,63712
2673,63712
1670,63713
1895,63713
1947,63713
1957,63713
1975,63713
2006,63713
2019,63713
2325,63713
2433,63713
2526,63713
2673,63713
2941,63713
3020,63713
3082,63713
3154,63713
3288,63713
7726,63713
7870,63713
8023,63713
8156,63713
9142,63713
1670,63714
1895,63714
2325,63714
2433,63714
2673,63714
3154,63714
3288,63714
3367,63714
1670,63715
1895,63715
2325,63715
2433,63715
2673,63715
3154,63715
3288,63715
3367,63715
1670,63716
2325,63716
2433,63716
2673,63716
1670,63717
2325,63717
1670,63718
1679,63718
1698,63718
1714,63718
1895,63718
2162,63718
2204,63718
2325,63718
2433,63718
2672,63718
2673,63718
3045,63718
3288,63718
3536,63718
7527,63718
7722,63718
7737,63718
7829,63718
7941,63718
8181,63718
8548,63718
8726,63718
8798,63718
9479,63718
9604,63718
9734,63718
9799,63718
9810,63718
9899,63718
1670,63719
2325,63719
2433,63719
2673,63719
7941,63719
1671,63720
2303,63720
3421,63720
3503,63720
7431,63720
7868,63720
8512,63720
8643,63720
8955,63720
9242,63720
9617,63720
1671,63721
1671,63722
1671,63723
1671,63724
1671,63725
1671,63726
1671,63727
1671,63728
1879,63728
2365,63728
3045,63728
3177,63728
3261,63728
7360,63728
7477,63728
7691,63728
7970,63728
8047,63728
8135,63728
8428,63728
8431,63728
8496,63728
8506,63728
8513,63728
8546,63728
8556,63728
8992,63728
9055,63728
9143,63728
9156,63728
9186,63728
9276,63728
9457,63728
9461,63728
9575,63728
9696,63728
9720,63728
9868,63728
9928,63728
1671,63729
7549,63729
8031,63729
9076,63729
9102,63729
9543,63729
1671,63730
2714,63730
8246,63730
1671,63731
1672,63732
2211,63732
2585,63732
2682,63732
2867,63732
7853,63732
7859,63732
8114,63732
8910,63732
9257,63732
1672,63733
2027,63733
1673,63734
1673,63735
1673,63736
1673,63737
1754,63737
1998,63737
2317,63737
3459,63737
8492,63737
1673,63738
1673,63739
1673,63740
1673,63741
1673,63742
1675,63743
3262,63743
7395,63743
8558,63743
1676,63744
1676,63745
1676,63746
1760,63746
2080,63746
2335,63746
2466,63746
2727,63746
2740,63746
3157,63746
3416,63746
3532,63746
7898,63746
7931,63746
8480,63746
8687,63746
8994,63746
9584,63746
1676,63747
1676,63748
1676,63749
1676,63750
1676,63751
2171,63751
2446,63751
2494,63751
7245,63751
7417,63751
7443,63751
7609,63751
7702,63751
7789,63751
8027,63751
8759,63751
9033,63751
9308,63751
9482,63751
9577,63751
1676,63752
8759,63752
1676,63753
8759,63753
1676,63754
1676,63755
2628,63755
1677,63756
1677,63757
1677,63758
1677,63759
2226,63759
2269,63759
2387,63759
2451,63759
7910,63759
8421,63759
8886,63759
1677,63760
1698,63760
2631,63760
2736,63760
2852,63760
7297,63760
7488,63760
